id.presentacion;Producto;Marca;Especificacion;N;Min;Pmin;Pmediano;PPdM;Pmax;Max;ee;iqr;PPdM.Ant;Var.mens;C.V.
1;Aceite de girasol;Óptimo;Envase 900 cc;362;82;85;99;101,20;139;144;10,9938207;14;103,27;-0,019962;0,108630205
2;Aceite de girasol;Río de la Plata;Envase 900 cc;335;78;79;112;108,78;145;146;11,41913344;6;110,22;-0,013067;0,104976553
3;Aceite de girasol;Uruguay;Envase 900 cc;229;69;74;85;87,83;129;129;11,84931714;16;88,42;-0,006751;0,134916157
359;Aceite de girasol;Tata;Envase 900 cc;21;85;85;87;85,75;87;87;0,924500327;2;86,71;-0,01112;0,010781345
361;Aceite de girasol;Precio Líder;Envase 900 cc;83;85;85;99;92,50;99;99;6,983622684;14;97,38;-0,05012;0,075498624
365;Aceite de girasol;Tienda Inglesa;Envase 900 cc;19;109;109;115;118,01;133;133;7,2767275;6;125,68;-0,06107;0,061664432
4;Aceite de maíz;Delicia;Envase 900 cc;302;83;95;129;120,90;159;164;16,09196511;30;120,38;0,00435;0,1330988
5;Aceite de maíz;Río de la Plata;Envase 900 cc;315;102;109;145;144,28;166;169;8,326773148;10,9;143,43;0,005941;0,057710599
7;Aceite de soja;Condesa;Envase 900 cc;297;50;54;75;69,33;97;99;8,962860984;16;68,31;0,014953;0,129276961
8;Aceite de soja;Río de la Plata;Envase 900 cc;242;49;52;66;65,98;89;93;10,39357263;23;66,08;-0,00151;0,157515225
