id.presentacion;producto;marca;especificacion;n;min;pmin;median;mean;pmax;max;ee;iqr;ppdm.anterior;var.mens;c.v.
88;Jabón de tocador;Astral plata;Unidad 125 grs.;617;40;42;66;64,26533278;75;84,9;7,640896946;7;64,97815297;-0,01097;0,118896092
89;Jabón de tocador;Palmolive;Unidad 125 grs.;382;29;29;50;45,48172804;56;56;9,036659141;15;47,23448276;-0,037108;0,198687683
90;Jabón de tocador;Rexona;Unidad 125 grs.;525;28;29;58;55,20472398;70;74;9,261605727;17,5;54,68760779;0,009456;0,167768355
91;Jabón en polvo máquina;Drive;Paquete 800 grs.;145;120;124,9;143;141,8189969;171,67;171,67;12,41201834;13;141,4589516;0,002545;0,087520139
92;Jabón en polvo máquina;Nevex;Paquete 800 grs.;541;135;146;179;180,0299936;220,73;226;14,85524369;17;178,0006577;0,011401;0,082515382
93;Jabón en polvo máquina;Skip - Paquete azul;Paquete 800 grs.;104;138;138;165;170,6663462;209;209;14,15864947;23;170,5846154;0,000479;0,082960993
94;Jabón para ropa en barra;Bull Dog;Unidad 300 grs.;321;41;42;72;66,39059518;78;86;12,78490705;24;66,41677215;-0,000394;0,192571056
95;Jabón para ropa en barra;Nevex;Unidad 200 grs.;367;32;35;49;48,20813067;59,32;60;4,11009306;3;48,33017306;-0,002525;0,085257259
96;Jabón para ropa en barra;Primor;Unidad 200 grs.;170;26;26;36;35,00358107;42;46;3,911660167;5;34,31556945;0,02005;0,111750285
97;Jamón cocido no artesanal;Cattivelli;1 kg.;26;416,9;416,9;620;622,704177;890;890;85,67264469;95;626,7653846;-0,00648;0,137581612
98;Jamón cocido no artesanal;Ottonello;1 kg.;213;400;500;590;584,6476463;640;670;35,77157632;20;602,9141236;-0,030297;0,061184846
99;Leonesa;La Constancia;1 kg.;105;279;279;293;308,5047619;430;430;51,79599702;121;300,4860317;0,026686;0,167893671
100;Leonesa;Ottonello;1 kg.;80;309;309;450;440,8833333;500;500;28,89652549;0;443,2875;-0,005423;0,06554234
101;Leonesa;Schneck;1 kg.;224;400;470;560;579,0379569;670;670;63,2026539;120;564,4894388;0,025773;0,109151141
102;Manteca;Calcar;Envase 200 grs.;22;57;57;66;65,71363636;69,9;69,9;3,581461272;6;65,71363636;0;0,054501036
103;Manteca;Conaprole sin sal;Envase 200 grs.;419;70;79,958;94;93,28101721;104;107;8,873597518;20;92,7330693;0,005909;0,095127581
